customer_id,total_volume,avg_amount,max_amount,min_amount,transaction_count,last_transaction_date,available_balance,credit_limit,country,currency
CUST00072,16345.09,1485.92,2423.04,307.4,11,2025-04-03 22:03:55,122128.12,2760.47,DK,DKK
CUST00073,59512.97,7439.12,12441.1,3618.32,8,2025-04-03 19:38:47,69565.46,12695.47,NL,EUR
CUST00074,83040.31,6920.03,15723.27,250.07,12,2025-04-03 15:11:13,20086.48,16086.62,NL,EUR
CUST00075,43594.71,4843.86,9248.4,380.93,9,2025-04-03 17:47:00,83061.59,10218.32,SE,SEK
CUST00076,59984.66,6664.96,9515.0,2015.85,9,2025-04-03 20:19:04,62615.81,10410.7,FI,EUR
CUST00077,102954.77,7353.91,15900.85,161.21,14,2025-04-03 22:18:17,51311.35,19978.6,DK,DKK
CUST00078,106337.62,7089.17,10265.94,2205.5,15,2025-04-03 18:00:24,72909.04,11650.05,NL,EUR
CUST00079,3462.08,865.52,915.5,786.21,4,2025-04-03 13:19:24,111833.42,2961.8,FI,EUR
CUST00080,9124.98,912.5,1826.16,85.33,10,2025-04-03 20:39:49,15406.9,1959.15,DK,DKK
CUST00081,92682.39,9268.24,17361.46,388.59,10,2025-04-03 17:36:13,97650.58,17511.47,DK,DKK
CUST00082,59880.07,6653.34,12928.24,976.95,9,2025-04-03 21:56:52,94858.57,15327.21,NO,NOK
CUST00083,8217.34,1369.56,3256.58,46.46,6,2025-04-03 22:46:19,135561.9,3338.61,FI,EUR
CUST00084,20573.93,1714.49,2828.28,457.13,12,2025-04-03 23:36:58,25912.56,3290.8,NO,NOK
CUST00085,123178.05,11198.0,19018.99,740.82,11,2025-04-03 21:06:18,100192.69,19759.21,FI,EUR
CUST00086,14220.1,2844.02,7464.84,225.11,5,2025-04-03 04:51:12,68796.95,11652.49,FI,EUR
CUST00087,122555.19,8753.94,15178.88,17.61,14,2025-04-03 22:49:51,3779.97,16740.36,FI,EUR
CUST00088,29044.32,3227.15,6069.97,2098.02,9,2025-04-03 19:06:07,33241.18,6524.19,FI,EUR
CUST00089,70610.97,7061.1,14724.31,1412.31,10,2025-04-03 22:24:02,109987.79,15837.0,FI,EUR
CUST00090,101057.65,12632.21,16761.06,8081.64,8,2025-04-03 22:31:52,124655.66,19276.42,FI,EUR
CUST00091,44153.92,4415.39,7772.81,395.03,10,2025-04-03 23:52:16,145106.83,9368.33,DK,DKK
CUST00092,59103.92,6567.1,11220.85,1221.91,9,2025-04-03 16:15:19,16697.74,13129.22,FI,EUR
CUST00093,17404.21,2175.53,3142.99,133.67,8,2025-04-03 11:20:29,17943.05,3145.45,DK,DKK
CUST00094,125046.59,11367.87,18448.41,2531.3,11,2025-04-03 23:02:57,63159.45,19035.83,NL,EUR
CUST00095,91099.27,8281.75,16094.57,2336.33,11,2025-04-03 18:00:58,81897.65,19005.71,FI,EUR
CUST00096,24931.43,1917.8,3232.48,175.98,13,2025-04-03 23:34:53,96434.82,4501.51,NO,NOK
CUST00097,121016.52,10084.71,15936.98,332.31,12,2025-04-03 19:12:43,122051.42,19756.78,NO,NOK
CUST00098,52996.41,5888.49,11877.89,138.39,9,2025-04-03 16:48:17,99328.12,11982.63,SE,SEK
CUST00099,34178.38,3797.6,8962.26,666.22,9,2025-04-03 19:40:52,19450.4,10508.14,SE,SEK
CUST00100,8058.07,732.55,1524.97,16.34,11,2025-04-03 23:00:41,141839.64,1686.1,NO,NOK
CUST00101,11476.29,1043.3,1711.55,171.06,11,2025-04-03 23:40:52,73795.19,1780.8,SE,SEK
CUST00102,60702.54,4335.9,8503.76,842.03,14,2025-04-03 21:00:53,82479.29,8888.89,NL,EUR
CUST00103,49388.04,4938.8,8236.32,2388.25,10,2025-04-03 23:55:43,64795.46,8611.8,NO,NOK
CUST00104,8473.39,1059.17,2310.3,60.93,8,2025-04-03 17:58:30,99933.63,2317.99,FI,EUR
CUST00105,100408.51,7172.04,16352.54,1907.45,14,2025-04-03 20:48:28,9467.16,17427.8,NL,EUR
CUST00106,12704.73,2540.95,6916.49,244.24,5,2025-04-03 16:57:00,53071.1,7327.22,FI,EUR
CUST00107,5798.38,579.84,1026.08,49.18,10,2025-04-03 23:08:52,86327.95,1064.59,FI,EUR
CUST00108,22365.38,1491.03,2275.03,675.9,15,2025-04-03 19:44:35,1412.82,2289.27,FI,EUR
CUST00109,46842.3,6691.76,11631.82,1896.39,7,2025-04-03 21:50:04,68320.05,12126.36,DK,DKK
CUST00110,54600.19,4963.65,7325.9,1070.94,11,2025-04-03 23:47:07,7939.49,8576.58,NL,EUR
CUST00111,3717.95,464.74,911.75,193.98,8,2025-04-03 23:48:30,64772.09,1385.64,FI,EUR
CUST00112,2718.15,388.31,619.64,28.96,7,2025-04-03 18:17:49,31061.26,650.73,SE,SEK
CUST00113,79457.49,5675.53,8735.82,2504.48,14,2025-04-03 22:46:29,80121.06,9006.28,DK,DKK
CUST00114,16840.42,1684.04,3337.08,152.35,10,2025-04-03 22:02:26,64678.0,3851.53,NL,EUR
CUST00115,9655.78,877.8,2010.23,44.96,11,2025-04-03 17:11:03,13675.42,2033.62,FI,EUR
CUST00116,74208.82,12368.14,17391.59,4804.54,6,2025-04-03 22:00:46,116978.12,18165.49,FI,EUR
CUST00117,11036.86,1576.69,3590.91,123.34,7,2025-04-03 14:28:17,35822.19,3954.35,NO,NOK
CUST00118,62311.49,4154.1,9216.03,269.77,15,2025-04-03 22:38:40,67611.34,9643.96,NL,EUR
CUST00119,50132.93,8355.49,12516.77,4235.69,6,2025-04-03 10:19:10,53115.36,16718.08,SE,SEK
CUST00120,23189.0,3864.83,8666.97,664.4,6,2025-04-03 20:59:13,76306.64,10276.66,NL,EUR
CUST00121,120536.33,9272.03,16935.11,618.26,13,2025-04-03 23:51:37,147366.64,19824.23,FI,EUR
CUST00122,5225.56,580.62,1467.57,242.59,9,2025-04-03 15:03:40,54902.74,1521.13,NO,NOK
CUST00123,65134.56,5921.32,12971.41,225.95,11,2025-04-03 23:44:05,83915.5,13440.44,SE,SEK
CUST00124,70319.39,10045.63,15197.95,3643.37,7,2025-04-03 20:52:25,19778.27,16357.1,DK,DKK
CUST00125,62018.03,12403.61,16773.79,1531.37,5,2025-04-03 22:30:49,76519.03,18979.53,DK,DKK
CUST00126,17782.79,1616.62,2811.55,488.03,11,2025-04-03 16:10:06,23664.3,3055.46,NO,NOK
CUST00127,66677.84,8334.73,15810.44,2131.26,8,2025-04-03 23:35:05,124786.09,19406.98,NO,NOK
CUST00128,143343.05,10238.79,19396.53,2040.65,14,2025-04-03 23:27:57,35483.44,19696.58,DK,DKK
CUST00129,83234.21,5945.3,11386.71,137.9,14,2025-04-03 15:33:00,79355.24,13002.99,NL,EUR
CUST00130,19653.62,1786.69,3260.16,218.2,11,2025-04-03 18:59:50,127749.32,3373.3,NL,EUR
CUST00131,29084.57,3231.62,4835.22,1523.13,9,2025-04-03 19:03:52,132752.15,5097.67,DK,DKK
CUST00132,41863.75,10465.94,12619.8,6847.09,4,2025-04-03 16:27:07,48143.39,14073.4,SE,SEK
CUST00133,91498.94,9149.89,18074.25,444.91,10,2025-04-03 17:33:20,1285.05,18834.41,NL,EUR
CUST00134,72254.34,6021.2,9307.81,255.73,12,2025-04-03 11:11:30,116537.81,9413.72,SE,SEK
CUST00135,20215.77,2887.97,6524.12,403.08,7,2025-04-03 23:16:05,2957.09,7379.91,NL,EUR
CUST00136,4855.53,485.55,1132.32,66.27,10,2025-04-03 17:28:14,78760.94,1348.92,SE,SEK
CUST00137,11139.64,1237.74,2591.66,96.26,9,2025-04-03 18:22:52,53885.53,3101.49,SE,SEK
CUST00138,7373.72,670.34,1258.25,81.86,11,2025-04-03 23:35:01,124642.36,1730.46,NO,NOK
CUST00139,54359.24,5435.92,9296.9,13.44,10,2025-04-03 19:42:03,7049.04,9731.3,NO,NOK
CUST00140,74332.06,9291.51,14696.16,1692.11,8,2025-04-03 20:12:58,129389.71,17844.99,FI,EUR
CUST00141,8190.77,1170.11,1870.61,12.87,7,2025-04-03 17:14:18,74682.38,2039.08,NO,NOK
CUST00142,41282.07,5160.26,10068.99,1178.44,8,2025-04-03 23:57:04,48521.11,14494.43,FI,EUR
CUST00143,48979.82,4081.65,7409.87,1000.02,12,2025-04-03 02:27:40,6832.1,7584.57,DK,DKK
CUST00144,21317.2,3045.31,6466.36,639.69,7,2025-04-03 16:38:02,101874.29,7561.94,NL,EUR
CUST00145,17436.52,1245.47,2652.62,390.85,14,2025-04-03 22:01:09,102019.78,3185.05,NO,NOK
CUST00146,76714.78,7671.48,14406.66,932.79,10,2025-04-03 20:17:44,37816.94,18314.08,FI,EUR
CUST00147,77597.31,7054.3,16052.91,702.37,11,2025-04-03 08:26:22,32578.28,17130.11,DK,DKK
CUST00148,54368.36,6040.93,10776.46,915.82,9,2025-04-03 20:24:41,149590.73,11072.34,DK,DKK
CUST00149,50394.55,6299.32,15661.47,722.14,8,2025-04-03 21:36:50,119157.61,15912.27,NO,NOK
CUST00150,87800.54,9755.62,19152.92,2179.17,9,2025-04-03 21:40:16,55652.22,19992.1,NL,EUR
CUST00151,41525.23,3460.44,6382.31,615.25,12,2025-04-03 19:39:32,123589.24,7218.04,DK,DKK
CUST00152,134384.87,9598.92,18225.66,180.19,14,2025-04-03 23:55:37,65176.43,18727.39,NO,NOK
CUST00153,111910.82,6582.99,10764.1,1025.6,17,2025-04-03 16:42:31,126967.09,12481.35,FI,EUR
CUST00154,7512.74,577.9,1093.76,37.23,13,2025-04-03 23:38:20,88975.36,1303.29,NO,NOK
CUST00155,36340.34,3303.67,5222.99,901.63,11,2025-04-03 23:34:58,40066.06,6148.6,NL,EUR
CUST00156,54083.53,6760.44,8454.27,4304.55,8,2025-04-03 18:26:45,44966.36,9556.62,DK,DKK
CUST00157,55387.69,5035.24,10248.01,224.07,11,2025-04-03 23:33:04,129292.02,10542.11,FI,EUR
CUST00158,68027.33,9718.19,17044.05,387.04,7,2025-04-03 21:48:51,18817.03,17351.2,DK,DKK
CUST00159,54312.48,4526.04,8723.79,967.15,12,2025-04-03 22:57:12,140095.85,9602.89,FI,EUR
CUST00160,6979.53,775.5,1424.7,32.74,9,2025-04-03 22:17:41,141812.3,1485.54,SE,SEK
CUST00161,55195.2,3942.51,6691.86,242.63,14,2025-04-03 22:59:44,43219.38,7635.78,DK,DKK
CUST00162,26400.91,3771.56,5877.34,1790.66,7,2025-04-03 08:08:25,29600.97,5954.55,NL,EUR
CUST00163,96681.98,5687.18,11187.65,593.66,17,2025-04-03 18:04:15,146274.88,12248.03,NO,NOK
CUST00164,18661.91,1866.19,3142.28,174.38,10,2025-04-03 19:50:32,6317.64,3225.73,SE,SEK
CUST00165,75941.41,6328.45,9223.91,1851.1,12,2025-04-03 18:39:34,148597.05,9760.41,DK,DKK
CUST00166,81891.48,8189.15,15267.63,447.68,10,2025-04-03 21:37:39,146994.76,19357.88,SE,SEK
CUST00167,2154.08,538.52,1039.82,78.33,4,2025-04-03 23:08:14,87736.73,1115.63,SE,SEK
CUST00168,94708.04,10523.12,16181.5,1477.96,9,2025-04-03 13:57:00,47397.03,18450.16,DK,DKK
CUST00169,55742.66,5574.27,11064.3,487.21,10,2025-04-03 22:50:51,84352.57,11152.33,NO,NOK
CUST00170,69158.65,11526.44,14898.29,8681.54,6,2025-04-03 23:20:17,143621.94,15537.9,NO,NOK
CUST00171,51097.14,5677.46,15002.87,102.96,9,2025-04-03 19:51:33,52646.07,16458.36,DK,DKK
CUST00172,38393.92,2399.62,4345.55,286.4,16,2025-04-03 21:13:06,143319.4,4440.33,FI,EUR
CUST00173,26106.47,2373.32,3657.11,898.53,11,2025-04-03 23:30:07,21022.31,4900.6,FI,EUR
CUST00174,86859.3,7238.28,17930.0,578.07,12,2025-04-03 17:45:59,49878.9,19569.26,DK,DKK
CUST00175,95476.39,7956.37,12507.35,1245.44,12,2025-04-03 21:17:07,71878.55,13219.83,DK,DKK
CUST00176,103371.74,10337.17,15177.19,894.99,10,2025-04-03 21:44:53,137027.84,15865.23,SE,SEK
CUST00177,66170.39,5090.03,10330.12,139.33,13,2025-04-03 13:22:59,45109.64,10724.21,SE,SEK
CUST00178,3156.99,394.62,766.46,151.03,8,2025-04-03 22:04:36,29325.3,774.64,FI,EUR
CUST00179,24595.21,2459.52,3715.67,388.27,10,2025-04-03 23:31:09,26736.49,4103.23,NO,NOK
CUST00180,70526.06,8815.76,11431.24,4064.88,8,2025-04-03 22:38:05,1521.1,11857.98,NO,NOK
CUST00181,97248.57,5720.5,13780.58,64.25,17,2025-04-03 19:12:31,104068.9,13878.44,FI,EUR
CUST00182,62910.67,3931.92,6744.82,110.78,16,2025-04-03 20:44:16,55447.81,7785.68,FI,EUR
CUST00183,11705.85,1064.17,1911.6,34.63,11,2025-04-03 14:51:35,114398.01,2023.0,NO,NOK
CUST00184,44473.01,4941.45,8054.58,137.48,9,2025-04-03 23:11:17,135481.78,9115.89,NL,EUR
CUST00185,79670.07,5311.34,9185.22,1377.58,15,2025-04-03 16:47:55,134883.96,11396.55,SE,SEK
CUST00186,85804.57,7150.38,14125.09,3078.98,12,2025-04-03 22:14:41,122559.76,14157.51,FI,EUR
CUST00187,38684.12,4835.52,8481.82,1243.68,8,2025-04-03 12:43:33,5244.36,9246.47,DK,DKK
CUST00188,73232.02,4577.0,9854.43,680.49,16,2025-04-03 21:26:28,20381.98,10812.43,NL,EUR
CUST00189,91513.23,9151.32,17909.6,272.56,10,2025-04-03 23:01:02,69719.08,18779.5,FI,EUR
CUST00190,5662.77,471.9,1081.26,39.23,12,2025-04-03 21:40:31,92431.02,1154.74,DK,DKK
CUST00191,36440.77,2143.57,4945.19,127.45,17,2025-04-03 15:50:30,60638.67,5066.15,SE,SEK
CUST00192,49917.2,2627.22,4778.98,95.03,19,2025-04-03 20:29:24,115994.46,4810.33,NL,EUR
CUST00193,109340.81,13667.6,18538.58,2245.14,8,2025-04-03 16:20:49,142303.78,19459.66,NL,EUR
CUST00194,28208.19,2564.38,4659.88,105.76,11,2025-04-03 23:48:55,61534.75,6364.36,DK,DKK
CUST00195,85254.76,6089.63,10673.44,153.26,14,2025-04-03 19:57:10,62195.28,13110.76,NL,EUR
CUST00196,5748.2,638.69,1174.43,65.47,9,2025-04-03 17:58:03,108825.41,1271.18,NL,EUR
CUST00197,87658.31,8765.83,18897.22,780.01,10,2025-04-03 23:10:54,32943.97,19260.51,NL,EUR
CUST00198,70973.93,7885.99,12783.82,1772.93,9,2025-04-03 14:00:19,105713.4,13150.07,NL,EUR
CUST00199,39771.23,9942.81,14771.18,193.41,4,2025-04-03 20:44:24,132480.39,18329.44,NL,EUR
CUST00200,109101.44,7273.43,11724.85,377.64,15,2025-04-03 22:45:15,84597.45,11793.29,SE,SEK
CUST00201,143176.78,11013.6,18163.7,2260.94,13,2025-04-03 17:27:46,49814.86,19346.91,NO,NOK
CUST00202,73005.3,10429.33,18132.1,1668.24,7,2025-04-03 23:19:59,25805.22,18931.17,FI,EUR
CUST00203,34496.57,3832.95,7330.29,359.0,9,2025-04-03 22:15:40,126460.44,9392.19,NO,NOK
CUST00204,6758.72,375.48,707.09,16.74,18,2025-04-03 23:53:03,136956.34,731.09,NL,EUR
CUST00205,14428.66,2061.24,2866.86,1032.4,7,2025-04-03 02:05:30,3062.82,3403.5,FI,EUR
CUST00206,59883.4,7485.42,14029.12,98.63,8,2025-04-03 12:32:10,122374.55,19809.54,FI,EUR
CUST00207,44792.3,4479.23,8605.02,375.7,10,2025-04-03 23:55:18,98233.49,9782.1,SE,SEK
CUST00208,64325.88,6432.59,9473.29,415.72,10,2025-04-03 22:54:58,126876.8,9772.26,DK,DKK
CUST00209,6831.59,1138.6,1879.47,433.09,6,2025-04-03 14:30:00,134947.09,3311.74,FI,EUR
CUST00210,95937.37,10659.71,15229.42,497.15,9,2025-04-03 16:35:28,84811.75,15914.71,NO,NOK
CUST00211,88962.79,9884.75,15593.07,2769.13,9,2025-04-03 23:10:59,8527.62,19119.74,FI,EUR
CUST00212,36316.12,3026.34,7410.67,324.96,12,2025-04-03 23:51:24,117640.45,8921.03,FI,EUR
CUST00213,78114.98,7101.36,14338.38,948.37,11,2025-04-03 20:05:44,44659.23,14377.7,NL,EUR
CUST00214,18409.78,1840.98,3814.17,63.71,10,2025-04-03 15:03:38,16429.36,4154.14,FI,EUR
CUST00215,49896.53,7128.08,13940.52,238.02,7,2025-04-03 20:19:26,61502.6,17342.5,NL,EUR
CUST00216,16837.19,1403.1,3159.07,296.96,12,2025-04-03 12:22:38,116985.78,3207.38,DK,DKK
CUST00217,45213.88,4110.35,6648.29,2282.81,11,2025-04-03 16:53:04,9958.44,7541.94,NO,NOK
CUST00218,54996.83,6110.76,16239.15,47.02,9,2025-04-03 19:24:29,29734.46,16911.46,NL,EUR
CUST00219,40580.3,3689.12,7969.31,173.94,11,2025-04-03 21:31:15,64877.13,9840.69,FI,EUR
CUST00220,83173.78,6931.15,12730.2,403.53,12,2025-04-03 22:43:57,110363.72,16421.64,FI,EUR
CUST00221,120559.73,8037.32,18832.9,131.19,15,2025-04-03 23:57:40,30370.11,18888.01,NL,EUR
CUST00222,70418.37,6401.67,13661.1,606.07,11,2025-04-03 09:11:06,122935.35,14447.11,SE,SEK
CUST00223,146225.86,9139.12,13661.62,2564.28,16,2025-04-03 08:38:54,72145.59,14181.87,NL,EUR
CUST00224,4338.57,1084.64,1113.02,1061.15,4,2025-04-03 01:26:15,16850.73,1363.79,SE,SEK
CUST00225,31795.88,3532.88,8623.51,107.28,9,2025-04-03 17:38:50,2076.89,9529.73,SE,SEK
CUST00226,19317.42,1379.82,2728.87,44.63,14,2025-04-03 23:38:10,149656.56,2763.35,FI,EUR
CUST00227,83832.58,7621.14,13469.15,128.04,11,2025-04-03 23:58:01,68572.23,14578.88,FI,EUR
CUST00228,97483.79,12185.47,18319.11,1456.65,8,2025-04-03 22:58:36,7180.12,18633.49,FI,EUR
CUST00229,35092.65,2193.29,3992.11,64.23,16,2025-04-03 20:57:41,24440.29,4134.55,NL,EUR
CUST00230,101034.77,7771.91,11746.99,1572.45,13,2025-04-03 23:54:56,132523.06,11758.28,NL,EUR
CUST00231,34839.26,4977.04,12045.24,1055.21,7,2025-04-03 17:54:49,29962.6,12140.93,FI,EUR
CUST00232,192205.35,10678.08,18149.95,989.85,18,2025-04-03 22:05:39,52514.73,18414.31,SE,SEK
CUST00233,37054.41,3705.44,9805.1,410.31,10,2025-04-03 22:48:36,47321.27,10461.08,NO,NOK
CUST00234,30482.06,3048.21,5891.01,201.23,10,2025-04-03 03:13:30,57864.64,6132.28,NL,EUR
CUST00235,78361.2,5597.23,10165.57,473.73,14,2025-04-03 21:36:51,8514.88,10356.04,NL,EUR
CUST00236,96050.26,9605.03,15368.57,4126.58,10,2025-04-03 14:48:29,62636.75,16019.68,DK,DKK
CUST00237,98674.4,6578.29,10936.29,1103.13,15,2025-04-03 19:25:58,34114.09,11667.92,FI,EUR
CUST00238,84727.47,7702.5,13799.14,2312.72,11,2025-04-03 12:15:49,123480.33,14851.78,NL,EUR
CUST00239,88599.95,7383.33,13559.01,811.34,12,2025-04-03 21:35:11,39790.88,13938.1,DK,DKK
CUST00240,41344.68,3758.61,6246.98,147.71,11,2025-04-03 23:43:43,21315.63,6811.25,NL,EUR
CUST00241,118818.32,8487.02,17364.57,3082.01,14,2025-04-03 18:48:26,142883.4,17407.43,FI,EUR
